"Z","id","U","B1","B2","A","Y"
1,534,0.447874012636021,2.39592010816696,1,1,0
1,535,0.132892524357885,0.0213002965219781,0,0,0
1,536,0.36579193896614,4.44813265830895,1,1,0
1,537,0.142175374086946,2.62354928279707,0,0,0
1,538,0.584095765603706,5.55334780635939,1,1,0
1,539,0.68230807245709,2.95129518571835,1,1,0
1,540,0.732084847055376,1.99275692347316,1,0,0
1,541,0.18235540878959,1.50672762914766,0,1,0
1,542,0.709517381852493,2.96149759632913,1,1,1
1,543,0.0701329614967108,-1.43723634134743,0,0,0
1,544,0.688655770616606,4.12604101980965,1,1,0
1,545,0.0066780170891434,-1.196359293601,0,0,0
1,546,0.153919136617333,3.17461070934836,1,1,0
1,547,0.769238280365244,4.236417977557,1,1,0
1,548,0.874790968606248,6.2196576406395,1,1,0
1,549,0.76178196631372,3.95564755644204,1,1,0
1,550,0.764984531328082,3.37574182713912,1,1,1
1,551,0.563051435165107,1.52522716802637,1,1,1
1,552,0.955869673285633,7.64284634979936,1,1,0
1,553,0.697164162294939,3.44083089603242,1,1,0
1,554,0.910709142917767,4.07152061616561,1,1,0
1,555,0.750421373406425,1.76263888877647,0,1,0
1,556,0.735365616390482,1.77099279577664,1,1,0
1,557,0.308682627277449,1.52787086154294,0,1,0
1,558,0.135276318527758,0.710792965350787,0,1,1
1,559,0.149202697444707,0.371776656935271,0,1,0
1,560,0.490030125249177,4.34725560395266,1,1,0
1,561,0.866427671629936,6.34345216314585,1,1,0
1,562,0.194491784088314,0.967919310315817,0,0,0
1,563,0.228890243917704,3.75583219496649,1,1,0
1,564,0.408411876298487,4.02911354416529,1,1,0
1,565,0.629774392815307,0.648716969121359,0,1,0
1,566,0.222146420041099,2.59502483766778,0,0,0
1,567,0.482754153897986,0.997382747029159,0,0,0
1,568,0.778851206647232,3.35746837984889,0,1,0
1,569,0.347847005352378,2.09731337770192,0,1,0
1,570,0.672880053985864,4.35404171138047,1,1,0
1,571,0.771018266212195,7.8648376646096,1,1,0
1,572,0.95076305908151,7.42293458479079,1,1,0
1,573,0.317532711196691,3.28895893939146,0,0,0
1,574,0.194928562967107,1.41374743876629,0,0,0
1,575,0.302951124729589,-0.214667979756696,0,1,0
1,576,0.0710766508709639,0.480985666075477,0,0,0
1,577,0.554728188551962,5.65686138217795,1,1,0
1,578,0.0013213106431067,-0.471530375925242,0,0,0
1,579,0.641035672510043,5.84931298336427,1,1,0
1,580,0.572305019944906,3.80505159503964,1,0,0
1,581,0.715170265408233,6.21335536986384,1,1,0
1,582,0.672185906441882,9.15816508832363,1,1,0
1,583,0.994204066926613,6.32913282530642,1,1,0
1,584,0.357215387746692,2.61290296289844,0,1,0
1,585,0.134755868231878,0.353292750782776,0,1,0
1,586,0.127299932297319,-2.7794477540043,0,1,0
1,587,0.709039819426835,2.61397391921721,0,1,0
1,588,0.728407714050263,5.37692856126985,1,1,0
1,589,0.100028129294515,1.984836165843,0,1,0
1,590,0.766877680085599,2.89658239970677,1,0,0
1,591,0.170995778869838,2.55128282235939,0,1,0
1,592,0.481894681928679,4.14484926156793,1,1,0
1,593,0.606430691899732,3.87001313138891,1,1,1
1,594,0.80361893796362,3.27721334125152,1,1,0
1,595,0.200373784406111,2.87451173202998,0,1,0
1,596,0.797735896194354,5.13392050702486,1,1,0
1,597,0.241640857653692,1.15207532917104,0,0,0
1,598,0.81606325134635,5.62684368741882,0,1,0
1,599,0.622185919899493,2.47415158368106,0,1,0
1,600,0.648441436234862,5.21694600457907,1,1,0
1,601,0.1875764161814,2.41682613215858,0,1,0
1,602,0.071083613904193,3.36458039438165,0,0,0
1,603,0.114626082591712,1.19674069743569,0,1,0
1,604,0.267068274319172,5.79434781710575,1,1,0
1,605,0.0436751337256283,0.544325865850163,0,1,0
1,606,0.310979651054367,3.73948939647457,1,1,0
1,607,0.21777883078903,3.27066480222165,0,1,0
1,608,0.368409030837938,3.55425565275357,1,0,0
1,609,0.43692133994773,3.64289503258923,0,1,0
1,610,0.552426231792197,1.20285658894001,0,1,0
1,611,0.701368746580556,4.22957820264138,1,1,0
1,612,0.806030619191006,6.85632278260962,1,1,0
1,613,0.807328868657351,8.36298471995936,1,1,0
1,614,0.959867665776983,8.35666048679652,1,1,0
1,615,0.313567556673661,3.09002524923517,0,1,0
1,616,0.771691407077014,2.51703852675079,1,1,0
1,617,0.333173066144809,5.12835657690375,1,1,0
1,618,0.0716123606543988,1.76944670222754,0,1,0
1,619,0.750319209881127,5.52728540138264,1,1,0
1,620,0.102209247881547,0.480179116254048,0,1,0
1,621,0.517501997994259,3.52849077766141,0,1,0
1,622,0.128302556928247,3.70183160624233,1,1,0
1,623,0.0659408285282552,-4.11733059853561,0,1,0
1,624,0.147131722187623,0.941090107848762,0,1,0
1,625,0.579802603228018,6.44016151141924,1,1,0
1,626,0.259037784067914,-1.62993731736891,0,0,0
1,627,0.0275285094976425,-1.36393423827808,0,0,0
1,628,0.936058166669682,3.59270661753929,1,0,0
1,629,0.60651122755371,2.25626275861005,0,1,0
1,630,0.452337763970718,4.89211181299582,1,1,0
1,631,0.692548463586718,1.42891218574518,0,1,0
1,632,0.41310028010048,5.2110945983817,1,1,0
1,633,0.584803370991722,3.52361929616574,1,1,0
1,634,0.0439871952403337,0.53781941898948,0,1,0
1,635,0.336147944908589,2.67619658772649,1,1,0
1,636,0.0698895547538996,-1.77271459772785,0,1,0
1,637,0.950360283255577,6.87084782190488,1,1,0
1,638,0.72700051474385,9.36770313450611,1,1,0
1,639,0.0141526106745005,-1.48723322034723,0,0,0
1,640,0.416713410289958,1.40733410830454,0,0,0
1,641,0.555729975225404,5.00119066687007,1,1,0
1,642,0.954162498703226,3.10018327656568,1,0,0
1,643,0.00309205683879554,-0.666843507687494,0,0,0
1,644,0.268896433524787,2.68639252982311,1,1,0
1,645,0.445004925364628,4.3263604832644,1,1,0
1,646,0.889666266273707,2.56150078295005,1,1,0
1,647,0.0143040516413748,-0.52607463674224,0,0,0
1,648,0.931558192940429,5.32811589404324,1,1,0
1,649,0.194704070454463,3.82510088515956,1,1,0
1,650,0.557170550338924,2.11230005060168,0,1,0
1,651,0.106912258546799,2.9702082622992,0,1,0
1,652,0.130351888947189,0.389576062853002,0,1,0
1,653,0.0812069997191429,1.09613477975047,0,1,1
1,654,0.586939186789095,3.50520624019287,1,1,0
1,655,0.503467523725703,3.52589157862959,1,1,0
1,656,0.848233634140342,3.81264280040544,1,1,1
1,657,0.98397414968349,6.6297333100983,1,1,1
1,658,0.292636120226234,-1.32952606398913,0,1,0
1,659,0.38547233119607,2.28244541407671,0,1,0
1,660,0.165888191666454,1.59021376931561,0,1,0
1,661,0.740206715883687,4.2656244785326,1,1,0
1,662,0.195684217847884,-3.11700736645195,0,0,0
1,663,0.843950390117243,6.35263402913336,1,1,0
1,664,0.69899142277427,5.41854891304167,1,1,0
1,665,0.683760053711012,5.31979414731341,1,1,0
1,666,0.87529975688085,7.57250285241825,1,1,0
1,667,0.80711701256223,4.98765317529273,1,1,1
1,668,0.761059269541875,5.07303778695908,1,1,0
1,669,0.070801489520818,3.17052711618328,0,0,0
1,670,0.715983095113188,3.52974031355524,0,0,0
1,671,0.75410322798416,4.78820757745615,1,1,0
1,672,0.487293812446296,4.65020945680127,1,1,0
1,673,0.344875911949202,5.21917039482422,1,1,0
1,674,0.790456939022988,1.63075813994637,0,0,0
1,675,0.316819694126025,-1.24238615319005,0,0,0
1,676,0.442815613001585,-1.43241769005021,0,0,0
1,677,0.928656374337152,3.40943802152011,1,1,0
1,678,0.341298593906686,4.725576583832,1,1,0
1,679,0.0127722180914134,0.749994758137444,0,1,0
1,680,0.184157399693504,0.944486809053796,0,0,0
1,681,0.318371596047655,3.56697453292411,0,1,0
1,682,0.870169413043186,7.0885779100794,1,1,0
1,683,0.349078278522938,3.05020386794725,0,1,0
1,684,0.652202969416976,4.43698184670083,1,1,1
1,685,0.752067722612992,4.66123799917458,1,1,0
1,686,0.65268657845445,2.93357159816351,0,1,0
1,687,0.131730003282428,0.409527834973446,0,0,1
1,688,0.478642429923639,-0.922608137957693,0,0,0
1,689,0.804623159347102,5.01503696923123,1,1,0
1,690,0.63236792315729,3.35977086977329,1,1,0
1,691,0.239621923770756,0.733315524136418,0,0,0
1,692,0.821235353359953,4.5371720396226,1,1,0
1,693,0.280782364076003,-2.0338103898809,0,1,0
1,694,0.984244598541409,6.12082892214424,1,1,0
1,695,0.408356601372361,3.08351795435592,0,1,0
1,696,0.0489577599801123,0.922201910138373,0,1,0
1,697,0.477594773285091,1.56796017089649,0,1,0
1,698,0.669233492109925,1.79899909197927,0,1,0
1,699,0.245372513541952,2.11543675683242,1,1,0
1,700,0.178922422230244,2.82004119324175,0,1,0
1,701,0.590686493553221,6.76340886202609,1,1,0
1,702,0.69414275768213,3.10707119273173,1,1,0
1,703,0.963729480747133,5.59560879174091,1,1,0
1,704,0.611278421944007,3.38482372318553,1,1,0
1,705,0.817399064544588,5.89198593016656,1,1,0
1,706,0.0386630038265139,1.60458221675221,0,1,1
1,707,0.34658086928539,-0.189104161760739,0,0,0
1,708,0.8166456122417,2.82103674776623,1,1,0
1,709,0.862971053924412,4.68155130158338,1,0,0
1,710,0.479781843256205,1.81529751049412,0,1,0
1,711,0.443100680597126,6.93820216034324,1,1,0
1,712,0.842301449971274,5.76764457997899,1,1,1
1,713,0.196969961980358,-1.15851584646842,0,1,0
1,714,0.322366934269667,1.43119919743046,0,1,0
1,715,0.378615079680458,-0.690163226393586,0,1,0
1,716,0.604786465875804,3.86675856573242,1,1,0
1,717,0.513206344563514,-0.0628747164462635,0,0,0
1,718,0.748071675887331,5.44237021146549,1,1,0
1,719,0.284181652590632,1.19746350050412,0,0,0
1,720,0.608063234016299,4.34110866850162,1,1,0
1,721,0.628735567908734,0.0566670063466326,0,0,0
1,722,0.94927618606016,4.04644998606448,1,1,0
1,723,0.202509752707556,-1.87870322369209,0,0,0
1,724,0.0811922184657305,-0.380735330622738,0,0,0
1,725,0.83116463618353,0.309880582167652,0,0,0
1,726,0.477822298649698,1.98816439239396,1,0,0
1,727,0.00767845986410975,0.0782244098012523,0,1,0
1,728,0.199600352207199,2.03105039573739,0,1,0
1,729,0.92874548654072,5.45614243266067,1,1,0
1,730,0.644359993515536,3.42279886685436,1,1,0
1,731,0.375862237997353,1.16903591505205,0,1,0
1,732,0.638087725732476,3.30265857286582,0,1,0
1,733,0.00155469868332148,-1.596349037532,0,1,0
1,734,0.765929783694446,3.21968017758852,0,1,1
1,735,0.376538312761113,5.33211872943866,1,1,0
1,736,0.087546746712178,2.54385295894514,0,1,0
1,737,0.167046989547089,-0.857431050764908,0,0,0
1,738,0.331160808214918,-0.0252698706233123,0,1,0
1,739,0.463708595372736,1.49039185417058,1,0,0
1,740,0.897876414470375,3.95931283262081,0,1,0
1,741,0.465427148388699,1.63004272007426,0,1,0
1,742,0.782444786978886,3.53281556982891,1,0,0
1,743,0.637577978428453,4.3324675116039,1,1,0
1,744,0.609871857101098,5.03976465640555,1,1,0
1,745,0.0698006867896765,2.19723955894751,0,1,0
1,746,0.509678229223937,1.62100391036365,0,0,0
1,747,0.0942435436882079,2.85404683809191,0,1,1
1,748,0.285923511255533,0.216108959757833,0,0,0
1,749,0.85707370005548,9.30409524179962,1,1,0
1,750,0.970676194410771,4.08348798247574,1,1,0
1,751,0.305126095423475,0.905622868027333,0,0,0
1,752,0.719637936679646,6.52677993555092,1,1,0
1,753,0.744990123203024,2.25304087520103,0,1,0
1,754,0.306448025628924,1.27794363630617,0,1,0
1,755,0.13946440233849,1.13556531828689,0,1,0
1,756,0.400949826231226,5.1705335292696,1,1,0
1,757,0.0403767176903784,-0.988941122696935,0,0,0
1,758,0.835247372742742,2.28766394797041,1,1,1
1,759,0.0303676470648497,-2.7990289050281,0,0,0
1,760,0.97431081533432,3.43412235715176,1,1,0
1,761,0.602339290780947,3.2973432536351,1,1,0
1,762,0.160264074103907,1.96380845986515,0,1,1
1,763,0.761067737359554,5.626329777218,1,1,0
1,764,0.383441786747426,3.21087355867426,1,1,0
1,765,0.258684175089002,4.76096787947972,1,1,0
1,766,0.316838698927313,0.525398373639808,0,1,0
1,767,0.979830351192504,4.05660194650206,1,1,0
1,768,0.351556266890839,1.35858765529126,0,0,0
1,769,0.374733967008069,1.98486562045617,0,1,0
1,770,0.84415300632827,8.05265811702839,1,1,0
1,771,0.200095404172316,2.35311301111364,0,1,1
1,772,0.231831437442452,1.55726892059814,0,1,0
1,773,0.390370449749753,0.805110352308843,0,1,0
1,774,0.627601191634312,2.10265624307171,0,1,0
1,775,0.653398119844496,2.78607310221327,1,1,0
1,776,0.688360031228513,3.10709763440003,1,0,0
1,777,0.435122572118416,3.62991573572728,0,1,0
1,778,0.303098322823644,6.18525947025905,1,1,0
1,779,0.562339712167159,1.45611728461821,0,1,0
1,780,0.233014293946326,-0.423539233274588,0,1,0
1,781,0.590101544745266,3.35882539528796,0,0,0
1,782,0.0320960632525384,0.303544328935665,0,1,0
1,783,0.355945497285575,5.50926285266583,1,0,0
1,784,0.745812620734796,5.47848751740706,1,1,0
1,785,0.46087250369601,0.914693743083821,0,1,0
1,786,0.346392643405125,3.42005921770443,0,1,0
1,787,0.322893159464002,1.67595273128407,1,1,0
1,788,0.891464344458655,4.47309852214503,0,1,0
1,789,0.764519802527502,7.56886720994706,1,1,0
1,790,0.189347309060395,4.7557368365543,1,1,0
1,791,0.0749635086394846,-2.3472850645895,0,0,0
1,792,0.589379553450271,4.72159770879113,1,1,0
1,793,0.461471208604053,1.32902444261902,0,1,0
1,794,0.200992265716195,2.41205427369695,0,1,0
1,795,0.0851089658681303,-0.114618453672916,0,0,0
1,796,0.885669434443116,7.08720937266028,1,1,0
1,797,0.428691711975262,5.02111911588712,1,1,0
1,798,0.88016390055418,3.49231713607552,1,1,0
1,799,0.0793508011847734,2.08245461693804,0,1,0
1,800,0.63414425146766,-2.34218995326218,0,1,0
1,801,0.719133770791814,3.48363743101201,1,1,0
1,802,0.109814966330305,1.19969758119411,0,0,0
1,803,0.195048715220764,2.46114848293739,0,1,0
1,804,0.487042343476787,5.95569608782587,1,1,0
1,805,0.881501803873107,2.77639223959539,1,1,1
1,806,0.470553945982829,3.17506991601426,1,1,0
1,807,0.238991136429831,-0.807446006625517,0,0,0
1,808,0.816720678005368,4.42992182068013,1,1,0
1,809,0.606070380425081,1.70558510155707,1,0,0
1,810,0.157009018352255,-0.495781737580592,0,0,0
1,811,0.280488416785374,0.0339089494247109,0,0,1
1,812,0.801765576936305,3.80323556236108,1,1,1
1,813,0.971430712845176,5.4012579901645,1,1,0
1,814,0.730522008612752,3.818922267761,1,1,0
1,815,0.570126836420968,1.98908700248286,0,0,0
1,816,0.171751602552831,-3.64356065370019,0,0,0
1,817,0.589559864019975,3.6035559297567,0,1,0
1,818,0.143321662209928,4.98915816467063,1,1,0
1,819,0.108500700909644,-1.65866518494229,0,1,0
1,820,0.28667137818411,5.27685793930353,1,1,0
1,821,0.996487897820771,4.17094020609279,1,1,0
1,822,0.548134536016732,2.98434752411348,1,0,0
1,823,0.168417000677437,-0.649177127559249,0,1,0
1,824,0.400951535906643,1.50790013414148,0,0,1
1,825,0.0832886083517224,2.16062263781406,0,1,0
1,826,0.309101606719196,-0.69997999888355,0,1,0
1,827,0.628292065812275,2.09329156339256,0,1,0
1,828,0.0895274602808058,1.22721090361566,0,1,0
1,829,0.566000625491142,3.11241032705753,0,1,0
1,830,0.983538459520787,9.44531117664943,1,1,0
1,831,0.414784476393834,3.97076191763884,1,1,0
1,832,0.190601893234998,-0.0596143792624415,0,1,0
1,833,0.679461279883981,-0.207427391679694,0,0,0
1,834,0.906156482174993,4.53043942367811,1,1,0
1,835,0.0323828866239637,2.10922538503968,0,1,0
1,836,0.446848279098049,0.94758698240269,0,0,0
1,837,0.585450797574595,2.08785642270528,0,1,0
1,838,0.481892122887075,0.00696254310683608,0,1,0
1,839,0.119185936637223,0.247989090426379,0,1,0
1,840,0.543216573540121,1.53975506423383,0,1,0
1,841,0.85601521609351,4.84485731285552,1,0,0
1,842,0.0520470356568694,-2.79446299535435,0,0,0
1,843,0.556729084579274,7.76256480093876,1,1,0
1,844,0.746570109855384,5.48476866041702,1,1,0
1,845,0.0392084242776036,2.99052937821483,0,1,0
1,846,0.387439682381228,3.48573801823271,0,1,0
1,847,0.429129790980369,5.83396389586348,1,1,0
1,848,0.3689358625561,2.95048395382319,1,1,0
1,849,0.817704168148339,2.27068371168857,1,1,0
1,850,0.543951256666332,-0.398764584624398,1,1,0
1,851,0.0236499542370439,-3.11960543810005,0,0,0
1,852,0.650952221360058,1.53678704188744,1,1,0
1,853,0.785648857010528,5.3021078394525,1,1,0
1,854,0.983932088362053,5.54479120117314,1,1,0
1,855,0.294405936496332,1.07476892056891,0,1,0
1,856,0.35916206962429,0.200779794131584,0,1,0
1,857,0.43623494473286,3.70416709191846,1,1,0
1,858,0.571954478742555,-0.484959071720135,0,0,0
1,859,0.309910835698247,1.00694250761549,0,1,0
1,860,0.0147890592925251,-1.77892390546257,0,0,1
1,861,0.185146313626319,0.113227006377997,0,0,0
1,862,0.399417541222647,2.34074165379716,0,0,0
1,863,0.164950182894245,-0.124291878897665,0,1,0
1,864,0.167534478008747,2.47240719509424,0,1,0
1,865,0.936787337763235,6.17079190522945,1,1,0
1,866,0.118670718744397,1.42770493713554,0,1,0
1,867,0.190116536337882,-1.40930035203227,0,0,0
1,868,0.447061873739585,4.0024689306412,1,1,0
1,869,0.710570650873706,4.02473838462769,1,1,0
1,870,0.806668748147786,6.77606658746173,1,1,0
1,871,0.933569427346811,3.58840013514744,1,0,0
1,872,0.67709902767092,3.70818025123808,1,0,0
1,873,0.00810296786949039,-1.74755299203881,0,1,0
1,874,0.321176449069753,3.91742117715131,1,1,0
1,875,0.173054513288662,1.84168184432406,0,1,0
1,876,0.558442411478609,0.303727092035564,0,1,0
1,877,0.753875986905769,5.42505479034546,1,1,0
1,878,0.806005683960393,8.1663275007302,1,1,0
1,879,0.565532726235688,2.94767732715464,1,0,0
1,880,0.95668377308175,5.53274814165284,1,1,0
1,881,0.970189296407625,7.55015161145271,1,1,1
1,882,0.446483545936644,1.48042023369527,0,1,0
1,883,0.824258742388338,6.08925277879247,1,1,1
1,884,0.772694650106132,4.52435640420055,1,1,0
1,885,0.596119238529354,4.92214702358976,1,0,0
1,886,0.091980597237125,1.78616401466968,0,1,0
1,887,0.468241993803531,3.08036897107116,1,1,0
1,888,0.861489311791956,4.72608646426503,1,1,0
1,889,0.107261297991499,-3.36125284338301,0,1,0
1,890,0.224940925836563,2.29721839238652,0,1,0
1,891,0.924362417077646,7.54385696203253,1,1,0
1,892,0.328402923420072,0.612835074230501,0,1,0
1,893,0.750414288137108,3.14155765812922,1,1,0
1,894,0.766136952675879,5.06573521293146,0,1,0
1,895,0.32582805911079,3.40960916894174,1,1,0
1,896,0.302756195189431,2.07635022061556,0,1,0
1,897,0.411414614645764,3.69742043963114,0,1,0
1,898,0.0657864683307707,3.47342737480047,0,1,0
1,899,0.160054487176239,-1.46266989236931,0,1,0
1,900,0.798915747087449,4.65179171868733,1,1,0
1,901,0.362783125601709,2.98911382856106,1,0,0
1,902,0.529346800176427,3.31006214293419,1,1,0
1,903,0.796056313673034,6.97398132688698,1,1,0
1,904,0.838028838858008,7.04460037465344,1,1,0
1,905,0.688641386339441,7.83299900903666,1,1,0
1,906,0.0244258616585284,1.85970343182013,0,0,0
1,907,0.170789467170835,-0.472148136508305,0,1,0
1,908,0.0438096958678216,2.74336402160261,1,1,0
1,909,0.49511730321683,5.61419216643016,1,1,0
1,910,0.0888536656275392,-2.38369793719741,0,0,0
1,911,0.876443173736334,6.99054584387782,1,1,0
1,912,0.53273594379425,3.44556168856731,1,1,0
1,913,0.0383513600099832,3.2218688555866,0,1,0
1,914,0.277785814134404,0.204532059438953,0,1,0
1,915,0.885485007660463,3.81469157352987,1,1,0
1,916,0.437632981920615,3.04768536088241,1,0,0
1,917,0.321453428827226,3.02455071939478,0,1,0
1,918,0.156532266177237,-0.259021494647616,0,1,0
1,919,0.0608221536967903,-0.76367650403563,0,0,0
1,920,0.671472722431645,4.01805300023409,0,1,0
1,921,0.535084829898551,-0.413527945258316,0,0,1
1,922,0.530657246010378,4.38663984682796,1,1,0
1,923,0.948837165953591,7.14723993757887,1,1,0
1,924,0.96502277138643,5.1562016388301,1,1,0
1,925,0.456528303213418,-0.234808479590579,0,1,0
1,926,0.482393102021888,1.39677828030479,0,1,0
1,927,0.296208108309656,0.753512162137829,0,1,0
1,928,0.561640163650736,2.66156537092935,1,1,0
1,929,0.400142092257738,3.99484282346265,0,1,0
1,930,0.443258059443906,1.32715144967754,0,1,0
1,931,0.223953721113503,3.51919839424304,0,1,0
1,932,0.45394414383918,5.44041320919761,1,0,0
1,933,0.350475050043315,1.82046350108729,0,1,0
1,934,0.593023439869285,3.49258318270081,1,1,0
1,935,0.0306955873966217,1.67334893195167,0,0,0
1,936,0.230772378388792,2.13020684579467,0,1,0
1,937,0.879682852653787,7.05197740029397,1,1,0
1,938,0.0942235789261758,-3.66980766754823,0,0,0
1,939,0.887310548685491,5.55896724232633,1,1,0
1,940,0.349338030908257,0.829705793037024,0,1,0
1,941,0.146590619115159,-0.117762088717508,0,1,0
1,942,0.667879421031103,4.10871404878827,1,1,0
1,943,0.667867941083387,3.07842191915088,1,1,0
1,944,0.600077236071229,3.96610124986676,0,1,0
1,945,0.53198529407382,4.82751532683392,1,1,0
1,946,0.954273483715951,4.12318544406589,1,1,0
1,947,0.68732749321498,2.70426214555124,0,1,0
1,948,0.340283066732809,2.3636617140463,1,1,0
1,949,0.701737821102142,5.48658916554706,1,1,0
1,950,0.319145660614595,5.21202651271903,1,1,0
1,951,0.515403484692797,1.82149379296461,0,0,0
1,952,0.454819282982498,0.0918412514875171,0,0,0
1,953,0.663538610329852,2.97901734190135,1,1,0
1,954,0.726387989008799,6.08388360061146,1,1,0
1,955,0.224191174143925,-0.821670744556739,0,0,0
1,956,0.955082555301487,5.56280552722354,1,1,0
1,957,0.0449706786312163,-1.33518724655677,0,0,0
1,958,0.193071787478402,1.23993348325312,1,0,0
1,959,0.192889712750912,1.79099292694086,0,1,0
1,960,0.111709186574444,-2.6674268391332,0,0,0
1,961,0.824303380679339,3.59424485214829,0,1,0
1,962,0.944798274897039,1.27510382467755,0,1,0
1,963,0.377746591810137,3.66437613083749,0,1,0
1,964,0.525638321880251,2.33619020988184,0,0,0
1,965,0.105035746702924,-0.151006651075544,0,1,0
1,966,0.852655483176932,4.12210691125511,1,1,0
1,967,0.99855404230766,4.35649401013367,1,1,0
1,968,0.781821903772652,5.45755306866887,1,1,0
1,969,0.204258827026933,1.35498068003441,0,0,0
1,970,0.0767932902090251,2.6675452841101,0,1,0
1,971,0.778247984591872,6.34841008828902,1,1,0
1,972,0.140630057314411,-0.704539856701105,0,1,0
1,973,0.269741511670873,4.04487440010118,1,1,0
1,974,0.35044096596539,5.06271358387273,1,1,0
1,975,0.85992544516921,5.99251050000565,1,1,0
1,976,0.394771491643041,-1.21515853570332,0,1,0
1,977,0.105807454325259,1.16927297596354,0,1,0
1,978,0.34163851570338,0.409219154416233,0,0,0
1,979,0.988358376082033,3.99478428349499,1,1,0
1,980,0.27552947611548,1.34324156184422,0,0,0
1,981,0.494926019338891,2.91213182714105,1,1,0
1,982,0.852913019945845,6.21533247997595,1,1,0
1,983,0.0184828985948116,-0.765821027827997,0,0,0
1,984,0.661997931310907,6.33338579050007,1,1,0
1,985,0.36470325361006,2.19651671569812,0,0,0
1,986,0.99690889660269,2.36099170888711,1,1,0
1,987,0.316766008269042,-0.312941893290874,0,0,0
1,988,0.543919596588239,6.48845255466827,1,1,0
1,989,0.415218210080639,0.82314174354697,0,1,0
1,990,0.961709406459704,7.04832232259623,1,1,0
1,991,0.0645682686008513,0.165054781580589,0,1,0
1,992,0.0116577269509435,-2.44976030801439,0,0,0
1,993,0.0162487227935344,-1.95516821065513,0,0,1
1,994,0.0890118610113859,3.08594251495241,0,0,0
1,995,0.840170057024807,7.39932297168142,1,1,0
1,996,0.0702206399291754,-0.589660496319819,0,1,0
1,997,0.28220712649636,2.65202408743122,0,1,0
1,998,0.120962500339374,-1.04886492069625,0,0,0
1,999,0.516852022381499,5.33521459762102,1,1,0
1,1000,0.835935339098796,0.691125897167761,1,1,1
0,1001,0.182301810476929,1.62429864410188,0,0,0
0,1002,0.934713749447837,4.16873693556988,0,0,0
0,1003,0.77354584261775,5.00419369427526,1,1,0
0,1004,0.572841977700591,6.8189422549243,1,1,1
0,1005,0.186339333420619,3.49687583573608,0,0,0
0,1006,0.612561106681824,5.82633963154403,1,0,0
0,1007,0.275925508700311,2.61916437507937,1,0,0
0,1008,0.663550531025976,2.0663478473408,1,0,0
0,1009,0.973161363275722,8.30469336475753,1,1,1
0,1010,0.469690115889534,5.09190807326748,1,0,0
0,1011,0.887657581130043,4.26352341613874,1,0,0
0,1012,0.230235077440739,0.779554184858024,0,0,0
0,1013,0.0413508759811521,-1.74902253902915,0,0,0
0,1014,0.406724434345961,0.395869831738791,0,0,0
0,1015,0.518858066527173,1.18141384506907,0,0,0
0,1016,0.749034318607301,6.44544066892321,1,1,0
0,1017,0.190961746266112,1.50829050417831,0,1,0
0,1018,0.358824665425345,5.54137665565854,1,1,0
0,1019,0.103346006944776,-1.46100941524574,0,0,0
0,1020,0.340675012208521,2.63141359694544,0,1,0
0,1021,0.701297946507111,3.02612061569164,1,0,0
0,1022,0.695118462666869,3.06123237794424,1,0,0
0,1023,0.273773685796186,0.58996953713406,0,0,0
0,1024,0.757134560961276,5.80615183061758,1,1,0
0,1025,0.103819360258058,4.07241618898091,1,1,0
0,1026,0.819570152787492,6.22653276154482,1,1,0
0,1027,0.510100179584697,3.66394606127279,0,0,0
0,1028,0.0792872216552496,-0.156851187174479,0,0,0
0,1029,0.582605066942051,4.15300736649269,1,1,0
0,1030,0.494793142657727,4.7787406172339,1,0,0
0,1031,0.596216895850375,6.09879174318039,1,1,0
0,1032,0.805869418662041,3.81913819153573,1,1,0
0,1033,0.00502683548256755,-1.1016454050697,0,0,0
0,1034,0.917202656855807,6.10005344133359,1,0,0
0,1035,0.0993790805805475,2.69181228337488,0,1,0
0,1036,0.338628000812605,-2.38690366304762,0,0,0
0,1037,0.560791723895818,5.02635941609295,1,1,0
0,1038,0.748192613013089,4.23551575978154,1,0,0
0,1039,0.156122781569138,2.23876933172958,0,0,0
0,1040,0.986573316389695,9.23396258780422,1,0,0
0,1041,0.737356805475429,5.14530647533725,1,1,0
0,1042,0.0335915812756866,0.540313696072545,0,0,0
0,1043,0.255770530318841,3.24506485327962,1,0,0
0,1044,0.175103235524148,0.330703305313962,0,0,0
0,1045,0.142563621513546,-0.0607518403631545,0,0,0
0,1046,0.60888106143102,3.31127835948499,0,0,0
0,1047,0.00599531806074083,-3.43340134562593,0,0,0
0,1048,0.794316947460175,6.91944609993311,1,1,0
0,1049,0.225707431789488,3.23639683899236,0,0,0
0,1050,0.420215435093269,6.02085372356605,1,0,0
0,1051,0.235723440069705,2.61869887287357,0,0,0
0,1052,0.771663824794814,6.17759523752816,1,0,0
0,1053,0.280022747116163,2.92188910222216,0,0,0
0,1054,0.597594575956464,2.44257932356578,1,0,0
0,1055,0.348799970932305,4.40130048001701,1,0,0
0,1056,0.68968403711915,3.72019518300619,1,0,0
0,1057,0.156571248080581,0.221169674319847,0,0,0
0,1058,0.338559702737257,1.36405071505461,0,0,0
0,1059,0.506883471738547,-0.85072170053425,0,0,1
0,1060,0.346693616593257,3.62071577147155,1,0,0
0,1061,0.081310891546309,-2.20437463257418,0,0,0
0,1062,0.510389582952484,3.13201006430538,1,1,0
